,Harry Potter
5292,"all of you manage to keep up with the N.E.W.T. work, which will"
5293,be much more advanced.”
5294,"Snape set off around the edge of the room, speaking now in a"
5295,lower voice; the class craned their necks to keep him in view.
5296,"“The Dark Arts,” said Snape, “are many, varied, ever-changing,"
5297,"and eternal. Fighting them is like fighting a many-headed monster,"
5298,"which, each time a neck is severed, sprouts a head even fiercer and"
5299,"cleverer than before. You are fighting that which is unfixed, mutat-"
5300,"ing, indestructible.”"
5301, 177   
5302,CHAPTER NINE
5303,Harry stared at Snape. It was surely one thing to respect the
5304,"Dark Arts as a dangerous enemy, another to speak of them, as"
5305,"Snape was doing, with a loving caress in his voice?"
5306,"“Your defenses,” said Snape, a little louder, “must therefore be as"
5307,flexible and inventive as the arts you seek to undo. These pictures”
5308,— he indicated a few of them as he swept past — “give a fair rep-
5309,"resentation of what happens to those who suffer, for instance, the"
5310,Cruciatus Curse” — he waved a hand toward a witch who was
5311,clearly shrieking in agony — “feel the Dementor’s Kiss” — a wiz-
5312,"ard lying huddled and blank-eyed, slumped against a wall — “or"
5313,provoke the aggression of the Inferius” — a bloody mass upon the
5314,ground.
5315,"“Has an Inferius been seen, then?” said Parvati Patil in a high-"
5316,"pitched voice. “Is it definite, is he using them?”"
5317,"“The Dark Lord has used Inferi in the past,” said Snape, “which"
5318,means you would be well-advised to assume he might use them
5319,again. Now . . .”
5320,He set off again around the other side of the classroom toward
5321,"his desk, and again, they watched him as he walked, his dark robes"
5322,billowing behind him.
5323,"“. . . you are, I believe, complete novices in the use of nonverbal"
5324,spells. What is the advantage of a nonverbal spell?”
5325,Hermione’s hand shot into the air. Snape took his time looking
5326,"around at everybody else, making sure he had no choice, before"
5327,"saying curtly, “Very well — Miss Granger?”"
5328,“Your adversary has no warning about what kind of magic you’re
5329,"about to perform,” said Hermione, “which gives you a split-second"
5330,advantage.”
5331,“An answer copied almost word for word from The Standard Book
5332,  178  
5333,THE HALF-BLOOD PRINCE
5334,"of Spells, Grade Six,” said Snape dismissively (over in the corner,"
5335,"Malfoy sniggered), “but correct in essentials. Yes, those who progress"
5336,to using magic without shouting incantations gain an element of
5337,"surprise in their spell-casting. Not all wizards can do this, of course;"
5338,it is a question of concentration and mind power which some” —
5339,his gaze lingered maliciously upon Harry once more — “lack.”
5340,Harry knew Snape was thinking of their disastrous Occlumency
5341,"lessons of the previous year. He refused to drop his gaze, but glow-"
5342,ered at Snape until Snape looked away.
5343,"“You will now divide,” Snape went on, “into pairs. One partner"
5344,will attempt to jinx the other without speaking. The other will at-
5345,tempt to repel the jinx in equal silence. Carry on.”
5346,"Although Snape did not know it, Harry had taught at least half"
5347,the class (everyone who had been a member of the D.A.) how to
5348,perform a Shield Charm the previous year. None of them had ever
5349,"cast the charm without speaking, however. A reasonable amount of"
5350,cheating ensued; many people were merely whispering the
5351,"incantation instead of saying it aloud. Typically, ten minutes into"
5352,the lesson Hermione managed to repel Neville’s muttered Jelly-
5353,"Legs Jinx without uttering a single word, a feat that would surely"
5354,have earned her twenty points for Gryffindor from any reasonable
5355,"teacher, thought Harry bitterly, but which Snape ignored. He"
5356,"swept between them as they practiced, looking just as much like"
5357,"an overgrown bat as ever, lingering to watch Harry and Ron strug-"
5358,gling with the task.
5359,"Ron, who was supposed to be jinxing Harry, was purple in the"
5360,"face, his lips tightly compressed to save himself from the temptation"
5361,"of muttering the incantation. Harry had his wand raised, waiting"
5362,on tenterhooks to repel a jinx that seemed unlikely ever to come.
5363, 179   
5364,CHAPTER NINE
5365,"“Pathetic, Weasley,” said Snape, after a while. “Here — let me"
5366,show you —”
5367,He turned his wand on Harry so fast that Harry reacted instinc-
5368,"tively; all thought of nonverbal spells forgotten, he yelled, “Protego!”"
5369,His Shield Charm was so strong Snape was knocked off-balance
5370,and hit a desk. The whole class had looked around and now
5371,"watched as Snape righted himself, scowling."
5372,“Do you remember me telling you we are practicing nonverbal
5373,"spells, Potter?”"
5374,"“Yes,” said Harry stiffly."
5375,"“Yes, sir.”"
5376,"“There’s no need to call me ‘sir,’ Professor.”"
5377,The words had escaped him before he knew what he was saying.
5378,"Several people gasped, including Hermione. Behind Snape, how-"
5379,"ever, Ron, Dean, and Seamus grinned appreciatively."
5380,"“Detention, Saturday night, my office,” said Snape. “I do not"
5381,"take cheek from anyone, Potter . . . not even ‘the Chosen One.’ ”"
5382,"“That was brilliant, Harry!” chortled Ron, once they were safely"
5383,on their way to break a short while later.
5384,"“You really shouldn’t have said it,” said Hermione, frowning at"
5385,Ron. “What made you?”
5386,"“He tried to jinx me, in case you didn’t notice!” fumed Harry. “I"
5387,had enough of that during those Occlumency lessons! Why doesn’t
5388,he use another guinea pig for a change? What’s Dumbledore playing
5389,"at, anyway, letting him teach Defense? Did you hear him talking"
5390,"about the Dark Arts? He loves them! All that unfixed, indestructible"
5391,stuff —”
5392,"“Well,” said Hermione, “I thought he sounded a bit like you.”"
5393,“Like me?”
5394,  180   
5395,THE HALF-BLOOD PRINCE
5396,"“Yes, when you were telling us what it’s like to face Voldemort."
5397,"You said it wasn’t just memorizing a bunch of spells, you said it was"
5398,"just you and your brains and your guts — well, wasn’t that what"
5399,Snape was saying? That it really comes down to being brave and
5400,quick-thinking?”
5401,Harry was so disarmed that she had thought his words as well
5402,worth memorizing as The Standard Book of Spells that he did not
5403,argue.
5404,"“Harry! Hey, Harry!”"
5405,"Harry looked around; Jack Sloper, one of the Beaters on last"
5406,"year’s Gryffindor Quidditch team, was hurrying toward him hold-"
5407,ing a roll of parchment.
5408,"“For you,” panted Sloper. “Listen, I heard you’re the new Cap-"
5409,tain. When’re you holding trials?”
5410,"“I’m not sure yet,” said Harry, thinking privately that Sloper"
5411,would be very lucky to get back on the team. “I’ll let you know.”
5412,"“Oh, right. I was hoping it’d be this weekend —”"
5413,"But Harry was not listening; he had just recognized the thin,"
5414,"slanting writing on the parchment. Leaving Sloper in mid-sentence,"
5415,"he hurried away with Ron and Hermione, unrolling the parchment"
5416,as he went.
5417,"Dear Harry,"
5418,I would like to start our private lessons this Saturday.
5419,Kindly come along to my office at 8 P.M. I hope you are enjoy-
5420,ing your first day back at school.
5421,"Yours sincerely,"
5422,Albus Dumbledore
5423,P.S. I enjoy Acid Pops.
5424,  181  
5425,CHAPTER NINE
5426,"“He enjoys Acid Pops?” said Ron, who had read the message over"
5427,Harry’s shoulder and was looking perplexed.
5428,"“It’s the password to get past the gargoyle outside his study,” said"
5429,Harry in a low voice. “Ha! Snape’s not going to be pleased. . . . I
5430,won’t be able to do his detention!”
5431,"He, Ron, and Hermione spent the whole of break speculating"
5432,on what Dumbledore would teach Harry. Ron thought it most
5433,likely to be spectacular jinxes and hexes of the type the Death
5434,"Eaters would not know. Hermione said such things were illegal,"
5435,and thought it much more likely that Dumbledore wanted to teach
5436,"Harry advanced Defensive magic. After break, she went off to"
5437,"Arithmancy while Harry and Ron returned to the common room,"
5438,where they grudgingly started Snape’s homework. This turned out
5439,to be so complex that they still had not finished when Hermione
5440,joined them for their after-lunch free period (though she consider-
5441,ably speeded up the process). They had only just finished when the
5442,bell rang for the afternoon’s double Potions and they beat the fa-
5443,"miliar path down to the dungeon classroom that had, for so long,"
5444,been Snape’s.
5445,When they arrived in the corridor they saw that there were only
5446,a dozen people progressing to N.E.W.T. level. Crabbe and Goyle
5447,"had evidently failed to achieve the required O.W.L. grade, but four"
5448,"Slytherins had made it through, including Malfoy. Four Raven-"
