,Harry Potter
7156,"behind it led, as they knew from their careful scouting trips, into an"
7157,"empty theater. Hermione pulled the door back toward her, to make"
7158,it look as though it was still closed.
7159,"“And now,” she said, turning back to face the other two in the"
7160,"alleyway, “we put on the Cloak again —”"
7161,"“— and we wait,” Ron finished, throwing it over Hermione’s head"
7162,like a blanket over a birdcage and rolling his eyes at Harry.
7163,"Little more than a minute later, there was a tiny pop and a little"
7164,"Ministry witch with flyaway gray hair Apparated feet from them,"
7165,blinking a little in the sudden brightness; the sun had just come out
7166,from behind a cloud. She barely had time to enjoy the unexpected
7167,"warmth, however, before Hermione’s silent Stunning Spell hit her"
7168,in the chest and she toppled over.
7169,"“Nicely done, Hermione,” said Ron, emerging from behind a"
7170,bin beside the theater door as Harry took off the Invisibility Cloak.
7171,Together they carried the little witch into the dark passageway that
7172,led backstage. Hermione plucked a few hairs from the witch’s head
7173,and added them to a flask of muddy Polyjuice Potion she had taken
7174,from the beaded bag. Ron was rummaging through the little witch’s
7175,handbag.
7176,"“She’s Mafalda Hopkirk,” he said, reading a small card that iden-"
7177,tified their victim as an assistant in the Improper Use of Magic Of-
7178,"fice. “You’d better take this, Hermione, and here are the tokens.”"
7179, 237   
7180,CHAPTER TWELVE
7181,"He passed her several small golden coins, all embossed with the"
7182,"letters M.O.M., which he had taken from the witch’s purse."
7183,"Hermione drank the Polyjuice Potion, which was now a pleasant"
7184,"heliotrope color, and within seconds stood before them, the double"
7185,of Mafalda Hopkirk. As she removed Mafalda’s spectacles and put
7186,"them on, Harry checked his watch."
7187,"“We’re running late, Mr. Magical Maintenance will be here any"
7188,second.”
7189,They hurried to close the door on the real Mafalda; Harry and
7190,Ron threw the Invisibility Cloak over themselves but Hermione re-
7191,"mained in view, waiting. Seconds later there was another pop, and"
7192,"a small, ferrety-looking wizard appeared before them."
7193,"“Oh, hello, Mafalda.”"
7194,“Hello!” said Hermione in a quavery voice. “How are you
7195,today?”
7196,"“Not so good, actually,” replied the little wizard, who looked"
7197,thoroughly downcast.
7198,"As Hermione and the wizard headed for the main road, Harry"
7199,and Ron crept along behind them.
7200,"“I’m sorry to hear you’re under the weather,” said Hermione,"
7201,talking firmly over the little wizard as he tried to expound upon
7202,his problems; it was essential to stop him from reaching the street.
7203,"“Here, have a sweet.”"
7204,"“Eh? Oh, no thanks —”"
7205,"“I insist!” said Hermione aggressively, shaking the bag of pastilles"
7206,"in his face. Looking rather alarmed, the little wizard took one."
7207,The effect was instantaneous. The moment the pastille touched
7208,"his tongue, the little wizard started vomiting so hard that he did"
7209, 238  
7210,MAGIC IS MIGHT
7211,not even notice as Hermione yanked a handful of hairs from the top
7212,of his head.
7213,"“Oh dear!” she said, as he splattered the alley with sick. “Perhaps"
7214,you’d better take the day off!”
7215,"“No — no!” He choked and retched, trying to continue on his"
7216,way despite being unable to walk straight. “I must — today — must
7217,go —”
7218,"“But that’s just silly!” said Hermione, alarmed. “You can’t go to"
7219,work in this state — I think you ought to go to St. Mungo’s and
7220,get them to sort you out!”
7221,"The wizard had collapsed, heaving, onto all fours, still trying to"
7222,crawl toward the main street.
7223,“You simply can’t go to work like this!” cried Hermione.
7224,At last he seemed to accept the truth of her words. Using a re-
7225,"pulsed Hermione to claw his way back into a standing position, he"
7226,"turned on the spot and vanished, leaving nothing behind but the"
7227,bag Ron had snatched from his hand as he went and some flying
7228,chunks of vomit.
7229,"“Urgh,” said Hermione, holding up the skirts of her robe to avoid"
7230,the puddles of sick. “It would have made much less mess to Stun
7231,him too.”
7232,"“Yeah,” said Ron, emerging from under the cloak holding the"
7233,"wizard’s bag, “but I still think a whole pile of unconscious bodies"
7234,"would have drawn more attention. Keen on his job, though, isn’t"
7235,"he? Chuck us the hair and the potion, then.”"
7236,"Within two minutes, Ron stood before them, as small and ferrety"
7237,"as the sick wizard, and wearing the navy blue robes that had been"
7238,folded in his bag.
7239, 239 
7240,CHAPTER TWELVE
7241,"“Weird he wasn’t wearing them today, wasn’t it, seeing how much"
7242,"he wanted to go? Anyway, I’m Reg Cattermole, according to the"
7243,label in the back.”
7244,"“Now wait here,” Hermione told Harry, who was still under the"
7245,"Invisibility Cloak, “and we’ll be back with some hairs for you.”"
7246,"He had to wait ten minutes, but it seemed much longer to"
7247,"Harry, skulking alone in the sick-splattered alleyway beside the"
7248,door concealing the Stunned Mafalda. Finally Ron and Hermione
7249,reappeared.
7250,"“We don’t know who he is,” Hermione said, passing Harry several"
7251,"curly black hairs, “but he’s gone home with a dreadful nosebleed!"
7252,"Here, he’s pretty tall, you’ll need bigger robes. . . .”"
7253,She pulled out a set of the old robes Kreacher had laundered for
7254,"them, and Harry retired to take the potion and change."
7255,Once the painful transformation was complete he was more than
7256,"six feet tall and, from what he could tell from his well-muscled arms,"
7257,powerfully built. He also had a beard. Stowing the Invisibility Cloak
7258,"and his glasses inside his new robes, he rejoined the other two."
7259,"“Blimey, that’s scary,” said Ron, looking up at Harry, who now"
7260,towered over him.
7261,"“Take one of Mafalda’s tokens,” Hermione told Harry, “and let’s"
7262,"go, it’s nearly nine.”"
7263,They stepped out of the alleyway together. Fifty yards along the
7264,crowded pavement there were spiked black railings flanking two
7265,"flights of steps, one labeled gentlemen, the other ladies."
7266,"“See you in a moment, then,” said Hermione nervously, and she"
7267,tottered off down the steps to ladies. Harry and Ron joined a num-
7268,ber of oddly dressed men descending into what appeared to be an or-
7269,"dinary underground public toilet, tiled in grimy black and white."
7270, 240  
7271,MAGIC IS MIGHT
7272,"“Morning, Reg!” called another wizard in navy blue robes as he"
7273,let himself into a cubicle by inserting his golden token into a slot
7274,"in the door. “Blooming pain in the bum, this, eh? Forcing us all"
7275,"to get to work this way! Who are they expecting to turn up, Harry"
7276,Potter?”
7277,The wizard roared with laughter at his own wit. Ron gave a forced
7278,chuckle.
7279,"“Yeah,” he said, “stupid, isn’t it?”"
7280,And he and Harry let themselves into adjoining cubicles.
7281,To Harry’s left and right came the sound of flushing. He crouched
7282,"down and peered through the gap at the bottom of the cubicle, just"
7283,in time to see a pair of booted feet climbing into the toilet next door.
7284,He looked left and saw Ron blinking at him.
7285,“We have to flush ourselves in?” he whispered.
7286,"“Looks like it,” Harry whispered back; his voice came out deep"
7287,and gravelly.
7288,"They both stood up. Feeling exceptionally foolish, Harry clam-"
7289,bered into the toilet.
7290,He knew at once that he had done the right thing; though he ap-
7291,"peared to be standing in water, his shoes, feet, and robes remained"
7292,"quite dry. He reached up, pulled the chain, and next moment had"
7293,"zoomed down a short chute, emerging out of a fireplace into the"
7294,Ministry of Magic.
7295,He got up clumsily; there was a lot more of his body than he
7296,was accustomed to. The great Atrium seemed darker than Harry
7297,remembered it. Previously a golden fountain had filled the center of
7298,"the hall, casting shimmering spots of light over the polished wooden"
7299,floor and walls. Now a gigantic statue of black stone dominated the
7300,"scene. It was rather frightening, this vast sculpture of a witch and"
7301,  241   
7302,CHAPTER TWELVE
7303,"a wizard sitting on ornately carved thrones, looking down at the"
7304,Ministry workers toppling out of fireplaces below them. Engraved
7305,in foot-high letters at the base of the statue were the words magic
7306,is might.
7307,Harry received a heavy blow on the back of the legs: Another
7308,wizard had just flown out of the fireplace behind him.
7309,"“Out of the way, can’t y — oh, sorry, Runcorn!”"
7310,"Clearly frightened, the balding wizard hurried away. Appar-"
7311,"ently the man whom Harry was impersonating, Runcorn, was"
7312,intimidating.
7313,"“Psst!” said a voice, and he looked around to see a wispy little"
7314,witch and the ferrety wizard from Magical Maintenance gesturing
7315,to him from over beside the statue. Harry hastened to join them.
7316,"“You got in all right, then?” Hermione whispered to Harry."
7317,"“No, he’s still stuck in the bog,” said Ron."
7318,"“Oh, very funny . . . It’s horrible, isn’t it?” she said to Harry, who"
7319,was staring up at the statue. “Have you seen what they’re sitting
7320,on?
7321,Harry looked more closely and realized that what he had thought
7322,were decoratively carved thrones were actually mounds of carved
7323,"humans: hundreds and hundreds of naked bodies, men, women,"
7324,"and children, all with rather stupid, ugly faces, twisted and pressed"
