,Harry Potter and the Prisoner of Azkaban
1231,"That was a matter of opinion, thought Harry. The cat’s ginger fur was thick and fluffy, but it was"
1232,"definitely a bit bowlegged and its face looked grumpy and oddly squashed, as though it had run"
1233,"headlong into a brick wall. Now that Scabbers was out of sight, however, the cat was purring"
1234,contentedly in Hermione’s arms.
1235,Page 42 of 317
1236,Get free e-books and video tutorials at www.passuneb.com
1237,"“Hermione, that thing nearly scalped me!” said Ron."
1238,"“He didn’t mean to, did you, Crookshanks?” said Hermione."
1239,"“And what about Scabbers?” said Ron, pointing at the lump in his chest pocket. “He needs rest"
1240,and relaxation! How’s he going to get it with that thing around?”
1241,"“That reminds me, you forgot your rat tonic,” said Hermione, slapping the small red bottle into"
1242,"Ron’s hand. “And stop worrying, Crookshanks will be sleeping in my dormitory and Scabbers in"
1243,"yours, what’s the problem? Poor Crookshanks, that witch said he’d been in there for ages; no one"
1244,wanted him.”
1245,"“Wonder why,” said Ron sarcastically as they set off toward the Leaky Cauldron."
1246,"They found Mr. Weasley sitting in the bar, reading the Daily Prophet."
1247,"“Harry!” he said, smiling as he looked up. “How are you?”"
1248,"“Fine, thanks,” said Harry as he, Ron, and Hermione joined Mr. Weasley with their shopping."
1249,"Mr. Weasley put down his paper, and Harry saw the now familiar picture of Sirius Black staring"
1250,up at him.
1251,"“They still haven’t caught him, then?” he asked."
1252,"“No,” said Mr. Weasley, looking extremely grave. “They’ve pulled us all off our regular jobs at"
1253,"the Ministry to try and find him, but no luck so far.”"
1254,“Would we get a reward if we caught him?” asked Ron. “It’d be good to get some more money
1255,—”
1256,"“Don’t be ridiculous, Ron,” said Mr. Weasley, who on closer inspection looked very strained."
1257,“Black’s not going to be caught by a thirteen-year-old wizard. It’s the Azkaban guards who’ll get
1258,"him back, you mark my words.”"
1259,"At that moment Mrs. Weasley entered the bar, laden with shopping bags and followed by the"
1260,"twins, Fred and George, who were about to start their fifth year at Hogwarts; the newly elected"
1261,"Head Boy, Percy; and the Weasleys’ youngest child and only girl, Ginny."
1262,"Ginny, who had always been very taken with Harry, seemed even more heartily embarrassed"
1263,"than usual when she saw him, perhaps because he had saved her life during their previous year at"
1264,"Hogwarts. She went very red and muttered “hello” without looking at him. Percy, however, held"
1265,Page 43 of 317
1266,Get free e-books and video tutorials at www.passuneb.com
1267,"out his hand solemnly as though he and Harry had never met and said, “Harry. How nice to see"
1268,you.”
1269,"“Hello, Percy,” said Harry, trying not to laugh."
1270,"“I hope you’re well?” said Percy pompously, shaking hands. It was rather like being introduced"
1271,to the mayor.
1272,"“Very well, thanks —”"
1273,"“Harry!” said Fred, elbowing Percy out of the way and bowing deeply. “Simply splendid to see"
1274,"you, old boy —”"
1275,"“Marvelous,” said George, pushing Fred aside and seizing Harry’s hand in turn. “Absolutely"
1276,spiffing.”
1277,Percy scowled.
1278,"“That’s enough, now,” said Mrs. Weasley."
1279,"“Mum!” said Fred, as though he’d only just spotted her and seizing her hand, too. “How really"
1280,corking to see you —”
1281,"“I said, that’s enough,” said Mrs. Weasley, depositing her shopping in an empty chair. “Hello,"
1282,"Harry, dear. I suppose you’ve heard our exciting news?” She pointed to the brand-new silver"
1283,"badge on Percy’s chest. “Second Head Boy in the family!” she said, swelling with pride."
1284,"“And last,” Fred muttered under his breath."
1285,"“I don’t doubt that,” said Mrs. Weasley, frowning suddenly. “I notice they haven’t made you two"
1286,prefects.”
1287,"“What do we want to be prefects for?” said George, looking revolted at the very idea. “It’d take"
1288,all the fun out of life.”
1289,Ginny giggled.
1290,“You want to set a better example for your sister!” snapped Mrs. Weasley.
1291,"“Ginny’s got other brothers to set her an example, Mother,” said Percy loftily. “I’m going up to"
1292,change for dinner…”
1293,Page 44 of 317
1294,Get free e-books and video tutorials at www.passuneb.com
1295,He disappeared and George heaved a sigh.
1296,"“We tried to shut him in a pyramid,” he told Harry. “But Mum spotted us.”"
1297,Dinner that night was a very enjoyable affair. Tom the innkeeper put three tables together in the
1298,"parlor, and the seven Weasleys, Harry, and Hermione ate their way through five delicious"
1299,courses.
1300,"“How’re we getting to King’s Cross tomorrow, Dad?” asked Fred as they dug into a sumptuous"
1301,chocolate pudding.
1302,"“The Ministry’s providing a couple of cars,” said Mr. Weasley."
1303,Everyone looked up at him.
1304,“Why?” said Percy curiously.
1305,"“It’s because of you, Perce,” said George seriously. “And there’ll be little flags on the hoods,"
1306,with HB on them—”
1307,"“— for Humongous Bighead,” said Fred."
1308,Everyone except Percy and Mrs. Weasley snorted into their pudding.
1309,"“Why are the Ministry providing cars, Father?” Percy asked again, in a dignified voice."
1310,"“Well, as we haven’t got one anymore,” said Mr. Weasley, “and as I work there, they’re doing"
1311,me a favor…”
1312,"His voice was casual, but Harry couldn’t help noticing that Mr. Wesley’s ears had gone red, just"
1313,like Ron’s did when he was under pressure.
1314,"“Good thing, too,” said Mrs. Weasley briskly. “Do you realize how much luggage you’ve all got"
1315,"between you? A nice sight you’d be on the Muggle Underground… You are all packed, aren’t"
1316,you?”
1317,"“Ron hasn’t put all his new things in his trunk yet,” said Percy, in a long-suffering voice. “He’s"
1318,dumped them on my bed.”
1319,"“You’d better go and pack properly, Ron, because we won’t have much time in the morning,”"
1320,Mrs. Weasley called down the table. Ron scowled at Percy.
1321,Page 45 of 317
1322,Get free e-books and video tutorials at www.passuneb.com
1323,After dinner everyone felt very full and sleepy. One by one they made their way upstairs to their
1324,rooms to check their things for the next day. Ron and Percy were next door to Harry. He had just
1325,"closed and locked his own trunk when he heard angry voices through the wall, and went to see"
1326,what was going on.
1327,The door of number twelve was ajar and Percy was shouting.
1328,"“It was here, on the bedside table, I took it off for polishing —”"
1329,"“I haven’t touched it, all right?” Ron roared back."
1330,“What’s up?” said Harry.
1331,"“My Head Boy badge is gone,” said Percy, rounding on Harry."
1332,"“So’s Scabbers’s Rat Tonic,” said Ron, throwing things out of his trunk to look. “I think I"
1333,might’ve left it in the bar —”
1334,“You’re not going anywhere till you’ve found my badge!” yelled Percy.
1335,"“I’ll get Scabbers’s stuff, I’m packed,” Harry said to Ron, and he went downstairs."
1336,"Harry was halfway along the passage to the bar, which was now very dark, when he heard"
1337,"another pair of angry voices coming from the parlor. A second later, he recognized them as Mr."
1338,"and Mrs. Weasleys’. He hesitated, not wanting them to know he’d heard them arguing, when the"
1339,"sound of his own name made him stop, then move closer to the parlor door."
1340,"“… makes no sense not to tell him,” Mr. Weasley was saying heatedly. “Harry’s got a right to"
1341,"know. I’ve tried to tell Fudge, but he insists on treating Harry like a child. He’s thirteen years o"
1342,and —”
1343,"“Arthur, the truth would terrify him!” said Mrs. Weasley shrilly. “Do you really want to send"
1344,"Harry back to school with that hanging over him? For heaven’s sake, he’s happy not knowing!”"
1345,"“I don’t want to make him miserable, I want to put him on his guard!” retorted Mr. Weasley."
1346,"“You know what Harry and Ron are like, wandering off by themselves — they’ve ended up in"
1347,the Forbidden Forest twice! But Harry mustn’t do that this year! When I think what could have
1348,"happened to him that night he ran away from home! If the Knight Bus hadn’t picked him up, I’m"
1349,prepared to bet he would have been dead before the Ministry found him.”
1350,"“But he’s not dead, he’s fine, so what’s the point —”"
1351,Page 46 of 317
1352,Get free e-books and video tutorials at www.passuneb.com
1353,"“Molly, they say Sirius Black’s mad, and maybe he is, but he was clever enough to escape from"
1354,"Azkaban, and that’s supposed to be impossible. It’s been three weeks, and no one’s seen hide nor"
1355,"hair of him, and I don’t care what Fudge keeps telling the Daily Prophet, we’re no nearer"
1356,catching Black than inventing self-spelling wands. The only thing we know for sure is what
1357,Black’s after —”
1358,“But Harry will be perfectly safe at Hogwarts.”
1359,"“We thought Azkaban was perfectly safe. If Black can break out of Azkaban, he can break into"
1360,Hogwarts.”
1361,“But no one’s really sure that Black’s after Harry —”
1362,"There was a thud on wood, and Harry was sure Mr. Weasley had banged his fist on the table."
1363,"“Molly, how many times do I have to tell you? They didn’t report it in the press because Fudge"
1364,"wanted it kept quiet, but Fudge went out to Azkaban the night Black escaped. The guards told"
1365,Fudge that Blacks been talking in his sleep for a while now. Always the same words: ‘He’s at
