,Harry Potter
2391,"and bright powders lined the walls; bundles of feathers, strings of"
2392,"fangs, and snarled claws hung from the ceiling. While Hagrid"
2393,asked the man behind the counter for a supply of some basic po-
2394,"tion ingredients for Harry, Harry himself examined silver unicorn"
2395,"horns at twenty-one Galleons each and minuscule, glittery-black"
2396,beetle eyes (five Knuts a scoop).
2397,"Outside the Apothecary, Hagrid checked Harry’s list again."
2398,"“Just yer wand left — oh yeah, an’ I still haven’t got yeh a birth-"
2399,day present.”
2400,Harry felt himself go red.
2401,“You don’t have to —”
2402,"“I know I don’t have to. Tell yeh what, I’ll get yer animal. Not a"
2403,"toad, toads went outta fashion years ago, yeh’d be laughed at — an’"
2404,"I don’ like cats, they make me sneeze. I’ll get yer an owl. All the kids"
2405,"want owls, they’re dead useful, carry yer mail an’ everythin’.”"
2406,"Twenty minutes later, they left Eeylops Owl Emporium, which"
2407,"had been dark and full of rustling and flickering, jewel-bright eyes."
2408,"Harry now carried a large cage that held a beautiful snowy owl, fast"
2409,asleep with her head under her wing. He couldn’t stop stammering
2410,"his thanks, sounding just like Professor Quirrell."
2411,"“Don’ mention it,” said Hagrid gruffly. “Don’ expect you’ve had"
2412,a lotta presents from them Dursleys. Just Ollivanders left now —
2413,"only place fer wands, Ollivanders, and yeh gotta have the best"
2414,wand.”
2415,A magic wand . . . this was what Harry had been really looking
2416,forward to.
2417,  81 
2418,CHAPTER FIVE
2419,The last shop was narrow and shabby. Peeling gold letters over
2420,the door read Ollivanders: Makers of Fine Wands since 382 b.c. A
2421,single wand lay on a faded purple cushion in the dusty window.
2422,A tinkling bell rang somewhere in the depths of the shop as they
2423,"stepped inside. It was a tiny place, empty except for a single,"
2424,spindly chair that Hagrid sat on to wait. Harry felt strangely as
2425,though he had entered a very strict library; he swallowed a lot of
2426,new questions that had just occurred to him and looked instead at
2427,the thousands of narrow boxes piled neatly right up to the ceiling.
2428,"For some reason, the back of his neck prickled. The very dust and"
2429,silence in here seemed to tingle with some secret magic.
2430,"“Good afternoon,” said a soft voice. Harry jumped. Hagrid"
2431,"must have jumped, too, because there was a loud crunching noise"
2432,and he got quickly off the spindly chair.
2433,"An old man was standing before them, his wide, pale eyes shin-"
2434,ing like moons through the gloom of the shop.
2435,"“Hello,” said Harry awkwardly."
2436,"“Ah yes,” said the man. “Yes, yes. I thought I’d be seeing you"
2437,soon. Harry Potter.” It wasn’t a question. “You have your mother’s
2438,"eyes. It seems only yesterday she was in here herself, buying her first"
2439,"wand. Ten and a quarter inches long, swishy, made of willow. Nice"
2440,wand for charm work.”
2441,Mr. Ollivander moved closer to Harry. Harry wished he would
2442,blink. Those silvery eyes were a bit creepy.
2443,"“Your father, on the other hand, favored a mahogany wand."
2444,Eleven inches. Pliable. A little more power and excellent for trans-
2445,"figuration. Well, I say your father favored it — it’s really the wand"
2446,"that chooses the wizard, of course.”"
2447, 82  
2448,DIAGON ALLEY
2449,Mr. Ollivander had come so close that he and Harry were almost
2450,nose to nose. Harry could see himself reflected in those misty eyes.
2451,“And that’s where . . .”
2452,Mr. Ollivander touched the lightning scar on Harry’s forehead
2453,"with a long, white finger."
2454,"“I’m sorry to say I sold the wand that did it,” he said softly."
2455,"“Thirteen-and-a-half inches. Yew. Powerful wand, very powerful,"
2456,"and in the wrong hands . . . well, if I’d known what that wand was"
2457,going out into the world to do. . . .”
2458,"He shook his head and then, to Harry’s relief, spotted Hagrid."
2459,"“Rubeus! Rubeus Hagrid! How nice to see you again. . . . Oak,"
2460,"sixteen inches, rather bendy, wasn’t it?”"
2461,"“It was, sir, yes,” said Hagrid."
2462,"“Good wand, that one. But I suppose they snapped it in half"
2463,"when you got expelled?” said Mr. Ollivander, suddenly stern."
2464,"“Er — yes, they did, yes,” said Hagrid, shuffling his feet. “I’ve"
2465,"still got the pieces, though,” he added brightly."
2466,“But you don’t use them?” said Mr. Ollivander sharply.
2467,"“Oh, no, sir,” said Hagrid quickly. Harry noticed he gripped his"
2468,pink umbrella very tightly as he spoke.
2469,"“Hmmm,” said Mr. Ollivander, giving Hagrid a piercing look."
2470,"“Well, now — Mr. Potter. Let me see.” He pulled a long tape mea-"
2471,sure with silver markings out of his pocket. “Which is your wand
2472,arm?”
2473,"“Er — well, I’m right-handed,” said Harry."
2474,“Hold out your arm. That’s it.” He measured Harry from shoul-
2475,"der to finger, then wrist to elbow, shoulder to floor, knee to armpit"
2476,"and round his head. As he measured, he said, “Every Ollivander"
2477, 83 
2478,CHAPTER FIVE
2479,"wand has a core of a powerful magical substance, Mr. Potter. We"
2480,"use unicorn hairs, phoenix tail feathers, and the heartstrings of"
2481,"dragons. No two Ollivander wands are the same, just as no two"
2482,"unicorns, dragons, or phoenixes are quite the same. And of course,"
2483,you will never get such good results with another wizard’s wand.”
2484,"Harry suddenly realized that the tape measure, which was mea-"
2485,"suring between his nostrils, was doing this on its own. Mr. Olli-"
2486,"vander was flitting around the shelves, taking down boxes."
2487,"“That will do,” he said, and the tape measure crumpled into a"
2488,"heap on the floor. “Right then, Mr. Potter. Try this one. Beech-"
2489,wood and dragon heartstring. Nine inches. Nice and flexible. Just
2490,take it and give it a wave.”
2491,"Harry took the wand and (feeling foolish) waved it around a bit,"
2492,but Mr. Ollivander snatched it out of his hand almost at once.
2493,“Maple and phoenix feather. Seven inches. Quite whippy.
2494,Try —”
2495,"Harry tried — but he had hardly raised the wand when it, too,"
2496,was snatched back by Mr. Ollivander.
2497,"“No, no — here, ebony and unicorn hair, eight and a half"
2498,"inches, springy. Go on, go on, try it out.”"
2499,Harry tried. And tried. He had no idea what Mr. Ollivander was
2500,waiting for. The pile of tried wands was mounting higher and
2501,"higher on the spindly chair, but the more wands Mr. Ollivander"
2502,"pulled from the shelves, the happier he seemed to become."
2503,"“Tricky customer, eh? Not to worry, we’ll find the perfect match"
2504,"here somewhere — I wonder, now — yes, why not — unusual"
2505,"combination — holly and phoenix feather, eleven inches, nice and"
2506,supple.”
2507,  84  
2508,DIAGON ALLEY
2509,Harry took the wand. He felt a sudden warmth in his fingers.
2510,"He raised the wand above his head, brought it swishing down"
2511,through the dusty air and a stream of red and gold sparks shot from
2512,"the end like a firework, throwing dancing spots of light on to the"
2513,"walls. Hagrid whooped and clapped and Mr. Ollivander cried,"
2514,"“Oh, bravo! Yes, indeed, oh, very good. Well, well, well . . . how"
2515,curious . . . how very curious . . .”
2516,He put Harry’s wand back into its box and wrapped it in brown
2517,"paper, still muttering, “Curious . . . curious . . .”"
2518,"“Sorry,” said Harry, “but what’s curious?”"
2519,Mr. Ollivander fixed Harry with his pale stare.
2520,"“I remember every wand I’ve ever sold, Mr. Potter. Every single"
2521,wand. It so happens that the phoenix whose tail feather is in your
2522,"wand, gave another feather — just one other. It is very curious in-"
2523,deed that you should be destined for this wand when its brother —
2524,"why, its brother gave you that scar.”"
2525,Harry swallowed.
2526,"“Yes, thirteen-and-a-half inches. Yew. Curious indeed how these"
2527,"things happen. The wand chooses the wizard, remember. . . . I"
2528,"think we must expect great things from you, Mr. Potter. . . . After"
2529,"all, He-Who-Must-Not-Be-Named did great things — terrible,"
2530,"yes, but great.”"
2531,Harry shivered. He wasn’t sure he liked Mr. Ollivander too
2532,"much. He paid seven gold Galleons for his wand, and Mr. Olli-"
2533,vander bowed them from his shop.
2534,The late afternoon sun hung low in the sky as Harry and Hagrid
2535,"made their way back down Diagon Alley, back through the wall,"
2536,  85  
2537,CHAPTER FIVE
2538,"back through the Leaky Cauldron, now empty. Harry didn’t speak"
2539,at all as they walked down the road; he didn’t even notice how
2540,"much people were gawking at them on the Underground, laden as"
2541,"they were with all their funny-shaped packages, with the snowy owl"
2542,"asleep in its cage on Harry’s lap. Up another escalator, out into"
2543,Paddington station; Harry only realized where they were when Ha-
2544,grid tapped him on the shoulder.
2545,"“Got time fer a bite to eat before yer train leaves,” he said."
2546,He bought Harry a hamburger and they sat down on plastic
2547,seats to eat them. Harry kept looking around. Everything looked so
2548,"strange, somehow."
2549,"“You all right, Harry? Yer very quiet,” said Hagrid."
2550,Harry wasn’t sure he could explain. He’d just had the best birth-
2551,"day of his life — and yet — he chewed his hamburger, trying to"
2552,find the words.
2553,"“Everyone thinks I’m special,” he said at last. “All those people in"
2554,"the Leaky Cauldron, Professor Quirrell, Mr. Ollivander . . . but I"
2555,don’t know anything about magic at all. How can they expect great
2556,things? I’m famous and I can’t even remember what I’m famous for.
2557,"I don’t know what happened when Vol-, sorry — I mean, the night"
2558,my parents died.”
2559,Hagrid leaned across the table. Behind the wild beard and eye-
2560,brows he wore a very kind smile.
2561,"“Don’ you worry, Harry. You’ll learn fast enough. Everyone"
2562,"starts at the beginning at Hogwarts, you’ll be just fine. Just be yer-"
2563,"self. I know it’s hard. Yeh’ve been singled out, an’ that’s always hard."
2564,"But yeh’ll have a great time at Hogwarts — I did — still do, ’smat-"
2565,ter of fact.”
2566, 86   
2567,DIAGON ALLEY
2568,Hagrid helped Harry on to the train that would take him back
2569,"to the Dursleys, then handed him an envelope."
2570,"“Yer ticket fer Hogwarts,” he said. “First o’ September — King’s"
2571,"Cross — it’s all on yer ticket. Any problems with the Dursleys,"
2572,"send me a letter with yer owl, she’ll know where to find me. . . . See"
2573,"yeh soon, Harry.”"
2574,The train pulled out of the station. Harry wanted to watch Ha-
2575,grid until he was out of sight; he rose in his seat and pressed his
2576,"nose against the window, but he blinked and Hagrid had gone."
2577, 87   
2578,CHAPTER SIX
2579,THE JOURNEY FROM
2580,PLATFORM NINE
2581,AND THREE-QUARTERS
